Netgen 1.5.267 compiled on Sun Feb  4 09:48:36 EST 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file tt_um_vaf_555_timer_layout_lvs.spice
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Reading netlist file tt_um_vaf_555_timer_schematic_lvs.spice
Call to undefined subcircuit timer_core
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit inv
Creating placeholder cell definition.
Call to undefined subcircuit comp_p
Creating placeholder cell definition.
Call to undefined subcircuit sr_latch_rb
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit nor
Creating placeholder cell definition.
Call to undefined subcircuit nand
Creating placeholder cell definition.

Reading setup file /opt/pdk/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_xhigh_po_1p41 pin 1 == 2
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_lvt
No property ad found for device sky130_fd_pr__pfet_01v8_lvt
No property ps found for device sky130_fd_pr__pfet_01v8_lvt
No property pd found for device sky130_fd_pr__pfet_01v8_lvt
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Comparison output logged to file comp.out
Logging to file "comp.out" enabled
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__nfet_01v8_lvt contains no devices.
Circuit sky130_fd_pr__pfet_01v8_lvt contains no devices.

Contents of circuit 1:  Circuit: 'inv'
Circuit inv contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.
Contents of circuit 2:  Circuit: 'inv'
Circuit inv contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 4 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 4 nets,    Circuit 2 contains 4 nets.


Contents of circuit 1:  Circuit: 'nor'
Circuit nor contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'nor'
Circuit nor contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 6 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'nand'
Circuit nand contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'nand'
Circuit nand contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 6 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.

Circuit sky130_fd_pr__res_xhigh_po_1p41 contains no devices.

Contents of circuit 1:  Circuit: 'sr_latch_rb'
Circuit sr_latch_rb contains 4 device instances.
  Class: nand                  instances:   1
  Class: inv                   instances:   1
  Class: nor                   instances:   2
Circuit contains 9 nets.
Contents of circuit 2:  Circuit: 'sr_latch_rb'
Circuit sr_latch_rb contains 4 device instances.
  Class: nand                  instances:   1
  Class: inv                   instances:   1
  Class: nor                   instances:   2
Circuit contains 9 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 9 nets,    Circuit 2 contains 9 nets.

  Flattening non-matched subcircuits sr_latch_rb sr_latch_rb

Flattening instances of sr_latch_rb in file tt_um_vaf_555_timer_layout_lvs.spice
Flattening instances of sr_latch_rb in file tt_um_vaf_555_timer_schematic_lvs.spice

Contents of circuit 1:  Circuit: 'comp_p'
Circuit comp_p contains 17 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   6
  Class: sky130_fd_pr__pfet_01v8_lvt instances:  11
Circuit contains 10 nets.
Contents of circuit 2:  Circuit: 'comp_p'
Circuit comp_p contains 11 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   6
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   5
Circuit contains 10 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'comp_p'
Circuit comp_p contains 11 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   6
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   5
Circuit contains 10 nets.
Contents of circuit 2:  Circuit: 'comp_p'
Circuit comp_p contains 11 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   6
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   5
Circuit contains 10 nets.

Circuit 1 contains 11 devices, Circuit 2 contains 11 devices.
Circuit 1 contains 10 nets,    Circuit 2 contains 10 nets.


Contents of circuit 1:  Circuit: 'timer_core'
Circuit timer_core contains 27 device instances.
  Class: nand                  instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   6
  Class: comp_p                instances:   2
  Class: inv                   instances:   8
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances:   7
  Class: nor                   instances:   2
Circuit contains 22 nets.
Contents of circuit 2:  Circuit: 'timer_core'
Circuit timer_core contains 23 device instances.
  Class: nand                  instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: comp_p                instances:   2
  Class: inv                   instances:   8
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances:   7
  Class: nor                   instances:   2
Circuit contains 24 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'timer_core'
Circuit timer_core contains 20 device instances.
  Class: nand                  instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: comp_p                instances:   2
  Class: inv                   instances:   8
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances:   4
  Class: nor                   instances:   2
Circuit contains 19 nets.
Contents of circuit 2:  Circuit: 'timer_core'
Circuit timer_core contains 20 device instances.
  Class: nand                  instances:   1
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: comp_p                instances:   2
  Class: inv                   instances:   8
  Class: sky130_fd_pr__pfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances:   4
  Class: nor                   instances:   2
Circuit contains 21 nets.

Circuit 1 contains 20 devices, Circuit 2 contains 20 devices.
Circuit 1 contains 19 nets,    Circuit 2 contains 19 nets.


Contents of circuit 1:  Circuit: 'tt_um_vaf_555_timer'
Circuit tt_um_vaf_555_timer contains 1 device instances.
  Class: timer_core            instances:   1
Circuit contains 7 nets, and 46 disconnected pins.
Contents of circuit 2:  Circuit: 'tt_um_vaf_555_timer'
Circuit tt_um_vaf_555_timer contains 1 device instances.
  Class: timer_core            instances:   1
Circuit contains 7 nets, and 46 disconnected pins.

Circuit 1 contains 1 devices, Circuit 2 contains 1 devices.
Circuit 1 contains 7 nets,    Circuit 2 contains 7 nets.


Final result: 
Circuits match uniquely.
.
Logging to file "comp.out" disabled
LVS Done.
